source_pdf,detected_category
2024_philippine_energy_situationer_and_key_energy_statistics_table_207_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_207_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_207_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_207_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_207_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_207_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_207_p25.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_209_p26.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_209_p26.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_209_p26.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_209_p26.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_209_p26.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_209_p26.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_209_p26.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_209_p26.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_209_p26.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_217_p37.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_218_p39.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_219_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_219_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_219_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_219_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_219_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_219_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_219_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_219_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_219_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_219_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_219_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_219_p40.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_220_p42.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_221_p43.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_222_p44.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_222_p44.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_222_p44.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_222_p44.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_222_p44.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_222_p44.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_222_p44.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_225_p46.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_230_p53.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_232_p55.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_233_p56.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_234_p57.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_238_p61.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_239_p62.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_240_p63.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_241_p64.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_242_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_242_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_242_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_242_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_242_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_242_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_242_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_242_p65.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_244_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_244_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_244_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_244_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_244_p67.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_245_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_245_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_245_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_245_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_245_p68.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_249_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_249_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_249_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_249_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_249_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_249_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_249_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_249_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_249_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_249_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_249_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_249_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_249_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_249_p72.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_250_p73.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
2024_philippine_energy_situationer_and_key_energy_statistics_table_251_p74.csv,general
