source_pdf,detected_category
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_130_p33.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_131_p34.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_132_p35.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_135_p41.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_136_p41.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_143_p44.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_144_p44.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_150_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_150_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_150_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_150_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_150_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_151_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_151_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_151_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_151_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_151_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_152_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_152_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_152_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_152_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_152_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_153_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_153_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_153_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_153_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_153_p51.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_175_p5.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_176_p6.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_178_p8.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_178_p8.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_178_p8.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_186_p13.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_189_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_190_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_190_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_190_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_190_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_190_p15.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_197_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_197_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_197_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_197_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_197_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_197_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_197_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_197_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_198_p20.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_199_p21.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_208_p26.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_208_p26.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_208_p26.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_208_p26.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_208_p26.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_208_p26.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_208_p26.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_208_p26.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_208_p26.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_208_p26.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_208_p26.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_208_p26.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_208_p26.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_208_p26.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_212_p28.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_213_p30.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
2024_philippine_energy_situationer_and_key_energy_statistics_table_214_p32.csv,oil
